dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,1.330117,13.000000,0.000233,0.023333,1.166667,58.333333,0.000026
0.020000,1.331050,13.000000,0.001167,0.070000,2.333333,58.333333,0.000231
0.020000,1.333150,13.000001,0.003267,0.140000,3.500000,58.333333,0.000694
0.020000,1.336650,13.000005,0.006767,0.210000,3.500000,-0.000000,0.001466
0.020000,1.341550,13.000015,0.011667,0.280000,3.500000,0.000000,0.002548
0.020000,1.347850,13.000035,0.017967,0.350000,3.500000,-0.000000,0.003940
0.020000,1.355550,13.000072,0.025667,0.420000,3.500000,0.000000,0.005645
0.020000,1.364650,13.000133,0.034767,0.490000,3.500000,-0.000000,0.007662
0.020000,1.375149,13.000225,0.045267,0.560000,3.500000,0.000000,0.009994
0.020000,1.387048,13.000360,0.057167,0.630000,3.500000,-0.000000,0.012643
0.020000,1.400347,13.000548,0.070467,0.700000,3.500000,-0.000000,0.015611
0.020000,1.415045,13.000801,0.085167,0.770000,3.500000,0.000000,0.018900
0.020000,1.431141,13.001135,0.101267,0.840000,3.500000,-0.000000,0.022512
0.020000,1.448636,13.001563,0.118767,0.910000,3.500000,0.000000,0.026451
0.020000,1.467528,13.002103,0.137667,0.980000,3.500000,-0.000000,0.030719
0.020000,1.487817,13.002773,0.157967,1.050000,3.500000,0.000000,0.035320
0.020000,1.509502,13.003593,0.179667,1.120000,3.500000,-0.000000,0.040255
0.020000,1.532581,13.004584,0.202767,1.190000,3.500000,0.000000,0.045529
0.020000,1.557052,13.005767,0.227267,1.260000,3.500000,0.000000,0.051145
0.020000,1.582914,13.007169,0.253167,1.330000,3.500000,-0.000000,0.057106
0.020000,1.610164,13.008813,0.280467,1.400000,3.500000,0.000000,0.063415
0.020000,1.638800,13.010727,0.309167,1.470000,3.500000,0.000000,0.070076
0.020000,1.668819,13.012939,0.339267,1.540000,3.500000,0.000000,0.077091
0.020000,1.700216,13.015481,0.370767,1.610000,3.500000,-0.000000,0.084464
0.020000,1.732988,13.018383,0.403667,1.680000,3.500000,0.000000,0.092197
0.020000,1.767129,13.021679,0.437967,1.750000,3.500000,0.000000,0.100294
0.020000,1.802634,13.025404,0.473667,1.820000,3.500000,0.000000,0.108755
0.020000,1.839497,13.029593,0.510767,1.890000,3.500000,0.000000,0.117582
0.020000,1.877710,13.034286,0.549267,1.960000,3.500000,-0.000000,0.126778
